name,email,advisor,classlevel,enrollmentid
Michael Murphy,[email],Roy Ramirez,Fourth Year,694578
Catlin Snow,[email],Roy Ramirez,Freshman,458961
Cisco Ramon,[email],Roy Ramirez,Second Year,755444
Harrison wells,[email],Roy Ramirez,Freshman,752147
Alma Reichert,[email],Roy Ramirez,Fourth Year,452147
Taylor Keebler,[email],Roy Ramirez,Fourth Year,412147
Stephen Hoppe Jr.,[email],Roy Ramirez,Fourth Year,452148
Ramon Green,[email],Roy Ramirez,Fourth Year,452187
Viola Borer,[email],Roy Ramirez,Fourth Year,453147
Richard Halvorson,[email],Roy Ramirez,Fourth Year,452347
